Code,OCCUPATION,C_W_ O Context,E_D_I Context,P_P Context,Overall Risk Score
29-1069.01,Allergists and Immunologists,100,95,84,93.0
29-1011.00,Chiropractors,100,53,96,83.0
29-2021.00,Dental Hygienists,100,100,100,100.0
29-1069.02,Dermatologists,100,93,98,97.0
11-9031.00,"Education Administrators, Preschool and Childcare Center/Program",100,40,75,71.67
43-6013.00,Medical Secretaries,100,53,71,74.67
29-1064.00,Obstetricians and Gynecologists,100,94,97,97.0
29-1069.06,Ophthalmologists,100,92,92,94.67
29-1199.05,Orthoptists,100,75,91,88.67
31-2021.00,Physical Therapist Assistants,100,76,94,90.0
29-1123.00,Physical Therapists,100,67,100,89.0
43-4171.00,Receptionists and Information Clerks,100,31,52,61.0
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,100,12,81,64.33
29-2054.00,Respiratory Therapy Technicians,100,98,98,98.67
39-1021.01,Spa Managers,100,11,82,64.33
25-2051.00,"Special Education Teachers, Preschool",100,52,87,79.67
31-9099.01,Speech-Language Pathology Assistants,100,51,78,76.33
41-9041.00,Telemarketers,100,5,77,60.67
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",99,0,43,47.33
53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",99,28,83,70.0
29-2031.00,Cardiovascular Technologists and Technicians,99,74,97,90.0
21-1021.00,"Child, Family, and School Social Workers",99,37,56,64.0
43-4041.02,Credit Checkers,99,0,69,56.0
21-1012.00,"Educational, Guidance, School, and Vocational Counselors",99,36,64,66.33
39-1021.00,First-Line Supervisors of Personal Service Workers,99,29,87,71.67
43-3041.00,Gaming Cage Workers,99,16,77,64.0
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",99,3,64,55.33
13-1032.00,"Insurance Appraisers, Auto Damage",99,12,41,50.67
43-4131.00,Loan Interviewers and Clerks,99,17,45,53.67
29-1199.04,Naturopathic Physicians,99,91,88,92.67
29-1023.00,Orthodontists,99,78,92,89.67
41-2022.00,Parts Salespersons,99,0,67,55.33
43-5031.00,"Police, Fire, and Ambulance Dispatchers",99,11,60,56.67
11-9131.00,Postmasters and Mail Superintendents,99,17,56,57.33
11-3051.01,Quality Control Systems Managers,99,16,48,54.33
29-1124.00,Radiation Therapists,99,95,98,97.33
27-4013.00,Radio Operators,99,21,62,60.67
29-2034.00,Radiologic Technologists,99,92,89,93.33
41-9022.00,Real Estate Sales Agents,99,4,71,58.0
21-1093.00,Social and Human Service Assistants,99,58,79,78.67
29-1069.11,Sports Medicine Physicians,99,94,100,97.67
27-2012.05,Technical Directors/Managers,99,1,67,55.67
43-3071.00,Tellers,99,34,76,69.67
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,99,87,88,91.33
43-3011.00,Bill and Account Collectors,98,8,45,50.33
33-3012.00,Correctional Officers and Jailers,98,72,81,83.67
41-2021.00,Counter and Rental Clerks,98,10,68,58.67
33-2021.01,Fire Inspectors,98,35,60,64.33
33-2021.02,Fire Investigators,98,63,74,78.33
53-1021.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",98,2,65,55.0
53-1031.00,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,98,16,66,60.0
29-2092.00,Hearing Aid Specialists,98,49,79,75.33
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",98,14,53,55.0
43-4111.00,"Interviewers, Except Eligibility and Loan",98,23,73,64.67
13-1121.00,"Meeting, Convention, and Event Planners",98,0,72,56.67
29-1069.04,Neurologists,98,77,79,84.67
43-4141.00,New Accounts Clerks,98,17,59,58.0
31-1015.00,Orderlies,98,97,97,97.33
43-4051.03,Patient Representatives,98,77,76,83.67
31-2022.00,Physical Therapist Aides,98,86,95,93.0
29-1071.00,Physician Assistants,98,93,88,93.0
33-3051.01,Police Patrol Officers,98,61,73,77.33
27-2012.03,Program Directors,98,0,42,46.67
29-1141.00,Registered Nurses,98,95,94,95.67
39-5093.00,Shampooers,98,10,91,66.33
25-2052.00,"Special Education Teachers, Kindergarten and Elementary School",98,49,83,76.67
25-2053.00,"Special Education Teachers, Middle School",98,55,81,78.0
25-2054.00,"Special Education Teachers, Secondary School",98,32,74,68.0
43-2011.00,"Switchboard Operators, Including Answering Service",98,30,63,63.67
43-2021.00,Telephone Operators,98,12,68,59.33
29-2056.00,Veterinary Technologists and Technicians,98,67,92,85.67
53-1011.00,Aircraft Cargo Handling Supervisors,97,10,68,58.33
39-3091.00,Amusement and Recreation Attendants,97,25,84,68.67
15-1151.00,Computer User Support Specialists,97,8,64,56.33
27-3043.04,Copy Writers,97,7,49,51.0
31-9091.00,Dental Assistants,97,96,99,97.33
43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",97,9,58,54.67
39-4011.00,Embalmers,97,83,64,81.33
33-1012.00,First-Line Supervisors of Police and Detectives,97,57,77,77.0
53-2031.00,Flight Attendants,97,77,96,90.0
11-9051.00,Food Service Managers,97,10,78,61.67
41-2012.00,Gaming Change Persons and Booth Cashiers,97,27,70,64.67
39-1011.00,Gaming Supervisors,97,19,84,66.67
27-3091.00,Interpreters and Translators,97,56,66,73.0
29-2061.00,Licensed Practical and Licensed Vocational Nurses,97,94,90,93.67
11-9081.00,Lodging Managers,97,4,49,50.0
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",97,54,70,73.67
31-2011.00,Occupational Therapy Assistants,97,88,82,89.0
29-2057.00,Ophthalmic Medical Technicians,97,69,90,85.33
29-1051.00,Pharmacists,97,76,72,81.67
21-1092.00,Probation Officers and Correctional Treatment Specialists,97,52,57,68.67
43-3061.00,Procurement Clerks,97,10,51,52.67
11-2031.00,Public Relations and Fundraising Managers,97,13,38,49.33
41-2031.00,Retail Salespersons,97,19,69,61.67
41-3031.02,"Sales Agents, Financial Services",97,7,47,50.33
43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",97,29,43,56.33
41-3031.03,Securities and Commodities Traders,97,0,67,54.67
43-3021.01,Statement Clerks,97,0,72,56.33
11-3071.01,Transportation Managers,97,11,42,50.0
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",97,16,82,65.0
29-9091.00,Athletic Trainers,96,69,93,86.0
43-4011.00,Brokerage Clerks,96,1,68,55.0
43-5011.00,Cargo and Freight Agents,96,4,65,55.0
41-2011.00,Cashiers,96,28,75,66.33
39-6012.00,Concierges,96,7,65,56.0
35-3022.00,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",96,3,73,57.33
43-4031.01,Court Clerks,96,13,62,57.0
13-2071.00,Credit Counselors,96,8,48,50.67
43-4051.00,Customer Service Representatives,96,5,58,53.0
41-9011.00,Demonstrators and Product Promoters,96,0,67,54.33
29-2032.00,Diagnostic Medical Sonographers,96,87,95,92.67
29-1062.00,Family and General Practitioners,96,100,91,95.67
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,96,26,95,72.33
41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,96,4,43,47.67
41-1011.00,First-Line Supervisors of Retail Sales Workers,96,10,66,57.33
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",96,32,92,73.33
49-9031.00,Home Appliance Repairers,96,12,67,58.33
33-3021.05,Immigration and Customs Inspectors,96,63,80,79.67
25-9031.00,Instructional Coordinators,96,16,55,55.67
43-4031.03,License Clerks,96,14,70,60.0
11-9199.08,Loss Prevention Managers,96,16,58,56.67
21-1013.00,Marriage and Family Therapists,96,30,58,61.33
31-9092.00,Medical Assistants,96,83,88,89.0
29-2033.00,Nuclear Medicine Technologists,96,93,86,91.67
31-2012.00,Occupational Therapy Aides,96,97,91,94.67
29-1022.00,Oral and Maxillofacial Surgeons,96,99,99,98.0
43-4151.00,Order Clerks,96,3,56,51.67
31-9095.00,Pharmacy Aides,96,78,82,85.33
31-9097.00,Phlebotomists,96,88,76,86.67
33-3021.01,Police Detectives,96,58,71,75.0
29-2099.06,Radiologic Technicians,96,91,96,94.33
29-1126.00,Respiratory Therapists,96,98,93,95.67
11-2022.00,Sales Managers,96,3,48,49.0
47-5013.00,"Service Unit Operators, Oil, Gas, and Mining",96,11,79,62.0
29-1127.00,Speech-Language Pathologists,96,52,79,75.67
43-5081.01,"Stock Clerks, Sales Floor",96,20,84,66.67
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",96,10,58,54.67
29-1199.01,Acupuncturists,95,85,91,90.33
29-1141.01,Acute Care Nurses,95,100,95,96.67
41-3011.00,Advertising Sales Agents,95,3,55,51.0
29-1061.00,Anesthesiologists,95,90,94,93.0
39-5011.00,Barbers,95,59,95,83.0
13-1021.00,"Buyers and Purchasing Agents, Farm Products",95,2,51,49.33
11-1011.00,Chief Executives,95,18,43,52.0
21-2011.00,Clergy,95,40,55,63.33
43-4041.01,Credit Authorizers,95,1,55,50.33
21-2021.00,"Directors, Religious Activities and Education",95,13,48,52.0
25-2021.00,"Elementary School Teachers, Except Special Education",95,46,79,73.33
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",95,19,69,61.0
35-3041.00,"Food Servers, Nonrestaurant",95,39,72,68.67
33-2022.00,Forest Fire Inspectors and Prevention Specialists,95,36,54,61.67
11-1021.00,General and Operations Managers,95,14,55,54.67
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",95,16,79,63.33
13-1041.02,Licensing Examiners and Inspectors,95,51,70,72.0
43-4031.02,Municipal Clerks,95,6,44,48.33
33-1021.01,Municipal Fire Fighting and Prevention Supervisors,95,71,76,80.67
29-1161.00,Nurse Midwives,95,89,97,93.67
29-1122.00,Occupational Therapists,95,92,95,94.0
29-2081.00,"Opticians, Dispensing",95,40,83,72.67
29-2052.00,Pharmacy Technicians,95,72,83,83.33
25-2011.00,"Preschool Teachers, Except Special Education",95,52,76,74.33
19-1031.02,Range Managers,95,16,43,51.33
39-9032.00,Recreation Workers,95,37,72,68.0
41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",95,3,52,50.0
33-3051.03,Sheriffs and Deputy Sheriffs,95,77,79,83.67
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",95,5,57,52.33
49-9052.00,Telecommunications Line Installers and Repairers,95,34,64,64.33
35-3031.00,Waiters and Waitresses,95,16,78,63.0
39-9011.00,Childcare Workers,94,45,82,73.67
13-1031.01,"Claims Examiners, Property and Casualty Insurance",94,3,56,51.0
11-9121.01,Clinical Research Coordinators,94,34,46,58.0
27-2022.00,Coaches and Scouts,94,9,74,59.0
43-9011.00,Computer Operators,94,7,42,47.67
33-3021.03,Criminal Investigators and Special Agents,94,54,68,72.0
27-2031.00,Dancers,94,21,98,71.0
29-1021.00,"Dentists, General",94,95,99,96.0
43-4061.00,"Eligibility Interviewers, Government Programs",94,30,56,60.0
29-1128.00,Exercise Physiologists,94,55,93,80.67
27-1022.00,Fashion Designers,94,0,48,47.33
51-9071.06,Gem and Diamond Workers,94,0,42,45.33
13-1041.04,Government Property Inspectors and Investigators,94,25,52,57.0
25-1071.00,"Health Specialties Teachers, Postsecondary",94,29,54,59.0
25-1192.00,"Home Economics Teachers, Postsecondary",94,10,47,50.33
29-1069.03,Hospitalists,94,99,92,95.0
13-1071.00,Human Resources Specialists,94,5,41,46.67
23-1023.00,"Judges, Magistrate Judges, and Magistrates",94,34,52,60.0
13-2071.01,Loan Counselors,94,7,40,47.0
13-2072.00,Loan Officers,94,4,42,46.67
21-1023.00,Mental Health and Substance Abuse Social Workers,94,39,50,61.0
21-1014.00,Mental Health Counselors,94,36,58,62.67
29-9099.01,Midwives,94,73,94,87.0
47-5042.00,Mine Cutting and Channeling Machine Operators,94,1,53,49.33
39-4031.00,"Morticians, Undertakers, and Funeral Directors",94,79,72,81.67
29-2099.01,Neurodiagnostic Technologists,94,81,94,89.67
39-2021.00,Nonfarm Animal Caretakers,94,64,66,74.67
29-1065.00,"Pediatricians, General",94,92,89,91.67
27-2012.01,Producers,94,2,64,53.33
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",94,18,59,57.0
33-9099.02,Retail Loss Prevention Specialists,94,12,73,59.67
47-2031.02,Rough Carpenters,94,5,79,59.33
25-3021.00,Self-Enrichment Education Teachers,94,8,76,59.33
29-1067.00,Surgeons,94,86,97,92.33
29-2099.07,Surgical Assistants,94,87,97,92.67
27-2011.00,Actors,93,5,95,64.33
53-2021.00,Air Traffic Controllers,93,7,82,60.67
33-9011.00,Animal Control Workers,93,79,54,75.33
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",93,17,74,61.33
33-3011.00,Bailiffs,93,40,80,71.0
35-3011.00,Bartenders,93,4,79,58.67
51-8099.01,Biofuels Processing Technicians,93,5,49,49.0
27-4031.00,"Camera Operators, Television, Video, and Motion Picture",93,4,68,55.0
35-1011.00,Chefs and Head Cooks,93,15,81,63.0
35-3021.00,"Combined Food Preparation and Serving Workers, Including Fast Food",93,7,74,58.0
15-1152.00,Computer Network Support Specialists,93,13,55,53.67
35-2015.00,"Cooks, Short Order",93,7,66,55.33
43-4021.00,Correspondence Clerks,93,3,43,46.33
29-1141.03,Critical Care Nurses,93,99,94,95.33
13-1199.03,Customs Brokers,93,1,54,49.33
35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,93,15,82,63.33
11-9032.00,"Education Administrators, Elementary and Secondary School",93,21,52,55.33
49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",93,16,88,65.67
43-6011.00,Executive Secretaries and Executive Administrative Assistants,93,8,39,46.67
11-3031.02,"Financial Managers, Branch or Department",93,4,53,50.0
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,93,9,47,49.67
45-4011.00,Forest and Conservation Workers,93,17,67,59.0
43-5011.01,Freight Forwarders,93,1,60,51.33
21-1091.00,Health Educators,93,50,64,69.0
41-3021.00,Insurance Sales Agents,93,10,61,54.67
29-1063.00,"Internists, General",93,100,89,94.0
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",93,13,64,56.67
53-5022.00,Motorboat Operators,93,8,79,60.0
29-1151.00,Nurse Anesthetists,93,96,87,92.0
43-9061.00,"Office Clerks, General",93,28,64,61.67
29-2099.05,Ophthalmic Medical Technologists,93,83,94,90.0
43-5061.00,"Production, Planning, and Expediting Clerks",93,3,52,49.33
43-9081.00,Proofreaders and Copy Markers,93,0,53,48.67
53-7072.00,"Pump Operators, Except Wellhead Pumpers",93,6,52,50.33
53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers",93,3,51,49.0
29-1125.00,Recreational Therapists,93,77,84,84.67
49-9021.02,Refrigeration Mechanics and Installers,93,19,56,56.0
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",93,17,70,60.0
39-1012.00,Slot Supervisors,93,42,80,71.67
41-4011.07,Solar Sales Representatives and Assessors,93,6,47,48.67
33-3052.00,Transit and Railroad Police,93,56,79,76.0
53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",93,10,71,58.0
29-1069.12,Urologists,93,96,99,96.0
29-1131.00,Veterinarians,93,89,91,91.0
11-2011.00,Advertising and Promotions Managers,92,1,46,46.33
53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",92,72,90,84.67
29-1125.01,Art Therapists,92,40,73,68.33
29-1181.00,Audiologists,92,68,67,75.67
35-3022.01,Baristas,92,8,75,58.33
25-2032.00,"Career/Technical Education Teachers, Secondary School",92,31,77,66.67
53-2012.00,Commercial Pilots,92,25,81,66.0
11-9199.02,Compliance Managers,92,13,54,53.0
11-9021.00,Construction Managers,92,4,50,48.67
19-3031.03,Counseling Psychologists,92,38,47,59.0
43-5021.00,Couriers and Messengers,92,73,45,70.0
29-2051.00,Dietetic Technicians,92,61,65,72.67
53-3031.00,Driver/Sales Workers,92,11,77,60.0
45-1011.08,First-Line Supervisors of Animal Husbandry and Animal Care Workers,92,35,41,56.0
33-3031.00,Fish and Game Wardens,92,31,76,66.33
11-9061.00,Funeral Service Managers,92,56,60,69.33
21-1022.00,Healthcare Social Workers,92,88,76,85.33
11-3051.00,Industrial Production Managers,92,5,55,50.67
13-1031.02,"Insurance Adjusters, Examiners, and Investigators",92,3,43,46.0
23-1011.00,Lawyers,92,14,34,46.67
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",92,38,56,62.0
53-3033.00,Light Truck or Delivery Services Drivers,92,13,67,57.33
17-3027.00,Mechanical Engineering Technicians,92,3,60,51.67
33-2011.01,Municipal Firefighters,92,77,89,86.0
51-8011.00,Nuclear Power Reactor Operators,92,3,73,56.0
47-2151.00,Pipelayers,92,36,87,71.67
29-1081.00,Podiatrists,92,87,95,91.33
29-1024.00,Prosthodontists,92,88,98,92.67
41-9021.00,Real Estate Brokers,92,6,54,50.67
53-1021.01,Recycling Coordinators,92,27,52,57.0
27-3022.00,Reporters and Correspondents,92,9,55,52.0
13-2099.02,Risk Management Specialists,92,7,43,47.33
11-9151.00,Social and Community Service Managers,92,26,42,53.33
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,92,63,68,74.33
29-2055.00,Surgical Technologists,92,82,99,91.0
43-9022.00,Word Processors and Typists,92,22,47,53.67
43-3021.02,"Billing, Cost, and Rate Clerks",91,29,46,55.33
11-3051.03,Biofuels Production Managers,91,10,53,51.33
25-2023.00,"Career/Technical Education Teachers, Middle School",91,23,78,64.0
11-3111.00,Compensation and Benefits Managers,91,1,32,41.33
47-2061.00,Construction Laborers,91,10,73,58.0
35-2012.00,"Cooks, Institution and Cafeteria",91,43,70,68.0
27-2012.02,"Directors- Stage, Motion Pictures, Television, and Radio",91,0,70,53.67
11-9161.00,Emergency Management Directors,91,15,52,52.67
51-1011.00,First-Line Supervisors of Production and Operating Workers,91,1,65,52.33
47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",91,8,70,56.33
39-3012.00,Gaming and Sports Book Writers and Runners,91,12,85,62.67
39-3011.00,Gaming Dealers,91,27,88,68.67
33-9031.00,Gaming Surveillance Officers and Gaming Investigators,91,28,78,65.67
11-3121.00,Human Resources Managers,91,5,41,45.67
25-2012.00,"Kindergarten Teachers, Except Special Education",91,68,86,81.67
49-9094.00,Locksmiths and Safe Repairers,91,10,62,54.33
43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",91,1,73,55.0
17-3029.07,Mechanical Engineering Technologists,91,0,56,49.0
29-1125.02,Music Therapists,91,73,88,84.0
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",91,62,66,73.0
29-1041.00,Optometrists,91,75,90,85.33
29-1069.08,Physical Medicine and Rehabilitation Physicians,91,90,91,90.67
53-5021.03,"Pilots, Ship",91,24,71,62.0
29-2053.00,Psychiatric Technicians,91,93,85,89.67
41-9031.00,Sales Engineers,91,0,36,42.33
11-9199.07,Security Managers,91,34,55,60.0
47-4091.00,Segmental Pavers,91,8,63,54.0
53-5021.01,Ship and Boat Captains,91,22,69,60.67
53-5031.00,Ship Engineers,91,16,72,59.67
25-9041.00,Teacher Assistants,91,36,88,71.67
11-3131.00,Training and Development Managers,91,7,46,48.0
25-1194.00,"Vocational Education Teachers, Postsecondary",91,17,76,61.33
11-9199.09,Wind Energy Operations Managers,91,0,45,45.33
13-2011.01,Accountants,90,1,39,43.33
51-9191.00,Adhesive Bonding Machine Operators and Tenders,90,9,70,56.33
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",90,37,58,61.67
29-1141.02,Advanced Practice Psychiatric Nurses,90,80,77,82.33
45-2011.00,Agricultural Inspectors,90,18,68,58.67
53-2022.00,Airfield Operations Specialists,90,24,66,60.0
27-3021.00,Broadcast News Analysts,90,10,65,55.0
53-3022.00,"Bus Drivers, School or Special Client",90,67,84,80.33
19-3031.02,Clinical Psychologists,90,57,62,69.67
49-9092.00,Commercial Divers,90,12,75,59.0
21-1094.00,Community Health Workers,90,53,76,73.0
11-3021.00,Computer and Information Systems Managers,90,1,41,44.0
