Code,OCCUPATION,C_W_ O Context,E_D_I Context,P_P Context,Overall Risk Score
11-9039.01,Distance Learning Coordinators,90,1,47,46.0
47-2111.00,Electricians,90,11,75,58.67
29-2041.00,Emergency Medical Technicians and Paramedics,90,89,97,92.0
11-9071.00,Gaming Managers,90,17,76,61.0
25-1191.00,Graduate Teaching Assistants,90,6,61,52.33
13-1075.00,Labor Relations Specialists,90,1,51,47.33
43-6012.00,Legal Secretaries,90,0,41,43.67
53-4011.00,Locomotive Engineers,90,13,50,51.0
11-3071.03,Logistics Managers,90,3,48,47.0
39-5091.00,"Makeup Artists, Theatrical and Performance",90,20,86,65.33
11-2021.00,Marketing Managers,90,2,47,46.33
43-5081.02,Marking Clerks,90,16,71,59.0
29-2091.00,Orthotists and Prosthetists,90,79,88,85.67
53-6021.00,Parking Lot Attendants,90,15,73,59.33
33-3021.02,Police Identification and Records Officers,90,60,76,75.33
43-5051.00,Postal Service Clerks,90,17,82,63.0
27-3031.00,Public Relations Specialists,90,4,46,46.67
19-4099.01,Quality Control Analysts,90,10,62,54.0
27-3011.00,Radio and Television Announcers,90,10,54,51.33
47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,90,65,77,77.33
49-9081.00,Wind Turbine Service Technicians,90,5,79,58.0
11-3051.04,Biomass Power Plant Managers,89,2,44,45.0
17-3022.00,Civil Engineering Technicians,89,22,57,56.0
13-1041.06,Coroners,89,77,83,83.0
53-7021.00,Crane and Tower Operators,89,2,48,46.33
47-5011.00,"Derrick Operators, Oil and Gas",89,0,87,58.67
27-3041.00,Editors,89,0,54,47.67
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",89,2,64,51.67
47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,89,5,71,55.0
33-1011.00,First-Line Supervisors of Correctional Officers,89,85,71,81.67
11-9039.02,Fitness and Wellness Coordinators,89,14,66,56.33
33-2011.02,Forest Firefighters,89,44,74,69.0
13-1131.00,Fundraisers,89,7,39,45.0
29-9092.00,Genetic Counselors,89,38,47,58.0
15-1199.09,Information Technology Project Managers,89,5,51,48.33
47-2132.00,"Insulation Workers, Mechanical",89,24,59,57.33
43-4121.00,"Library Assistants, Clerical",89,34,73,65.33
13-1081.00,Logisticians,89,8,58,51.67
31-9093.00,Medical Equipment Preparers,89,92,77,86.0
27-1026.00,Merchandise Displayers and Window Trimmers,89,2,67,52.67
31-1014.00,Nursing Assistants,89,83,91,87.67
23-2011.00,Paralegals and Legal Assistants,89,1,39,43.0
51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",89,2,69,53.33
11-3061.00,Purchasing Managers,89,1,41,43.67
47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,89,14,85,62.67
39-9041.00,Residential Advisors,89,24,62,58.33
41-3031.01,"Sales Agents, Securities and Commodities",89,0,43,44.0
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",89,6,46,47.0
49-2098.00,Security and Fire Alarm Systems Installers,89,20,63,57.33
51-8021.00,Stationary Engineers and Boiler Operators,89,26,60,58.33
11-9199.04,Supply Chain Managers,89,3,51,47.67
27-2012.04,Talent Directors,89,5,40,44.67
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",89,22,62,57.67
13-1151.00,Training and Development Specialists,89,2,59,50.0
33-9093.00,Transportation Security Screeners,89,55,86,76.67
25-3099.02,Tutors,89,7,81,59.0
11-3011.00,Administrative Services Managers,88,23,45,52.0
13-2011.02,Auditors,88,0,53,47.0
53-6031.00,Automotive and Watercraft Service Attendants,88,4,60,50.67
49-3022.00,Automotive Glass Installers and Repairers,88,1,50,46.33
13-2031.00,Budget Analysts,88,6,43,45.67
53-3021.00,"Bus Drivers, Transit and Intercity",88,47,78,71.0
51-3021.00,Butchers and Meat Cutters,88,3,77,56.0
29-1141.04,Clinical Nurse Specialists,88,91,80,86.33
25-1122.00,"Communications Teachers, Postsecondary",88,12,51,50.33
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",88,3,32,41.0
49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",88,19,65,57.33
11-9033.00,"Education Administrators, Postsecondary",88,21,38,49.0
25-1081.00,"Education Teachers, Postsecondary",88,10,41,46.33
51-6092.00,Fabric and Apparel Patternmakers,88,1,49,46.0
25-9021.00,Farm and Home Management Advisors,88,14,43,48.33
45-1011.05,First-Line Supervisors of Logging Workers,88,3,32,41.0
27-1023.00,Floral Designers,88,25,73,62.0
17-3026.00,Industrial Engineering Technicians,88,0,52,46.67
13-2053.00,Insurance Underwriters,88,1,52,47.0
25-1112.00,"Law Teachers, Postsecondary",88,6,41,45.0
39-5092.00,Manicurists and Pedicurists,88,27,90,68.33
29-2011.00,Medical and Clinical Laboratory Technologists,88,96,72,85.33
27-2042.02,"Musicians, Instrumental",88,7,82,59.0
47-2072.00,Pile-Driver Operators,88,8,73,56.33
51-8012.00,Power Distributors and Dispatchers,88,1,66,51.67
51-8013.00,Power Plant Operators,88,6,51,48.33
11-9141.00,"Property, Real Estate, and Community Association Managers",88,2,51,47.0
53-4031.00,Railroad Conductors and Yardmasters,88,15,63,55.33
47-5061.00,"Roof Bolters, Mining",88,26,77,63.67
47-2181.00,Roofers,88,4,77,56.33
49-3093.00,Tire Repairers and Changers,88,16,65,56.33
39-7012.00,Travel Guides,88,4,53,48.33
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",87,12,43,47.33
27-1011.00,Art Directors,87,0,59,48.67
43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",87,4,44,45.0
27-2032.00,Choreographers,87,3,100,63.33
25-1021.00,"Computer Science Teachers, Postsecondary",87,12,49,49.33
39-3092.00,Costume Attendants,87,8,76,57.0
13-2041.00,Credit Analysts,87,2,49,46.0
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",87,20,57,54.67
29-1031.00,Dietitians and Nutritionists,87,79,69,78.33
41-9091.00,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",87,7,67,53.67
13-1074.00,Farm Labor Contractors,87,1,66,51.33
43-4071.00,File Clerks,87,19,47,51.0
51-3093.00,Food Cooking Machine Operators and Tenders,87,14,73,58.0
53-6051.08,Freight and Cargo Inspectors,87,8,59,51.33
11-3051.02,Geothermal Production Managers,87,4,38,43.0
27-1025.00,Interior Designers,87,7,53,49.0
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",87,35,86,69.33
37-2012.00,Maids and Housekeeping Cleaners,87,52,42,60.33
11-9111.00,Medical and Health Services Managers,87,34,45,55.33
51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders",87,4,40,43.67
27-2041.01,Music Directors,87,17,61,55.0
15-1142.00,Network and Computer Systems Administrators,87,3,54,48.0
13-1199.06,Online Merchants,87,0,49,45.33
51-4062.00,"Patternmakers, Metal and Plastic",87,1,64,50.67
17-2171.00,Petroleum Engineers,87,1,30,39.33
47-2152.01,Pipe Fitters and Steamfitters,87,21,73,60.33
29-1066.00,Psychiatrists,87,70,67,74.67
47-5071.00,"Roustabouts, Oil and Gas",87,6,89,60.67
43-5071.00,"Shipping, Receiving, and Traffic Clerks",87,4,46,45.67
53-4041.00,Subway and Streetcar Operators,87,43,67,65.67
53-7121.00,"Tank Car, Truck, and Ship Loaders",87,3,62,50.67
39-7011.00,Tour Guides and Escorts,87,19,72,59.33
15-1199.11,Video Game Designers,87,0,51,46.0
25-9011.00,Audio-Visual and Multimedia Collections Specialists,86,5,59,50.0
51-3011.00,Bakers,86,7,55,49.33
15-1111.00,Computer and Information Research Scientists,86,0,33,39.67
47-5041.00,Continuous Mining Machine Operators,86,6,59,50.33
15-1141.00,Database Administrators,86,4,52,47.33
31-9099.02,Endoscopy Technicians,86,87,83,85.33
25-1123.00,"English Language and Literature Teachers, Postsecondary",86,9,50,48.33
17-3025.00,Environmental Engineering Technicians,86,17,47,50.0
13-1041.03,Equal Opportunity Representatives and Officers,86,3,41,43.33
51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",86,3,55,48.0
37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,86,47,51,61.33
47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",86,3,61,50.0
43-9041.02,Insurance Policy Processing Clerks,86,0,52,46.0
17-2141.00,Mechanical Engineers,86,7,58,50.33
17-2199.05,Mechatronics Engineers,86,1,61,49.33
29-2012.00,Medical and Clinical Laboratory Technicians,86,77,65,76.0
11-9013.01,Nursery and Greenhouse Managers,86,4,63,51.0
29-9012.00,Occupational Health and Safety Technicians,86,29,55,56.67
49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics,86,3,53,47.33
51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders",86,3,61,50.0
49-2021.01,Radio Mechanics,86,5,63,51.33
47-2171.00,Reinforcing Iron and Rebar Workers,86,13,71,56.67
33-9032.00,Security Guards,86,16,68,56.67
51-6041.00,Shoe and Leather Workers and Repairers,86,3,55,48.0
53-3041.00,Taxi Drivers and Chauffeurs,86,25,79,63.33
41-3041.00,Travel Agents,86,0,55,47.0
43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",86,1,58,48.33
49-3023.01,Automotive Master Mechanics,85,8,53,48.67
39-6011.00,Baggage Porters and Bellhops,85,10,78,57.67
49-3091.00,Bicycle Repairers,85,0,65,50.0
25-1042.00,"Biological Science Teachers, Postsecondary",85,30,47,54.0
11-1011.03,Chief Sustainability Officers,85,3,48,45.33
19-4061.01,City and Regional Planning Aides,85,0,46,43.67
27-1021.00,Commercial and Industrial Designers,85,0,49,44.67
53-7032.00,Excavating and Loading Machine and Dragline Operators,85,5,40,43.33
47-5031.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",85,4,66,51.67
19-1012.00,Food Scientists and Technologists,85,29,52,55.33
19-4093.00,Forest and Conservation Technicians,85,15,68,56.0
47-2121.00,Glaziers,85,18,69,57.33
11-3051.06,Hydroelectric Production Managers,85,8,50,47.67
51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",85,4,65,51.33
33-3021.06,Intelligence Analysts,85,2,49,45.33
29-2035.00,Magnetic Resonance Imaging Technologists,85,84,76,81.67
31-9011.00,Massage Therapists,85,35,89,69.67
49-9011.00,Mechanical Door Repairers,85,7,73,55.0
19-4051.02,Nuclear Monitoring Technicians,85,9,70,54.67
29-1171.00,Nurse Practitioners,85,87,85,85.67
51-9111.00,Packaging and Filling Machine Operators and Tenders,85,4,59,49.33
13-2052.00,Personal Financial Advisors,85,2,37,41.33
37-2021.00,Pest Control Workers,85,26,47,52.67
25-1054.00,"Physics Teachers, Postsecondary",85,7,44,45.33
29-1069.09,Preventive Medicine Physicians,85,61,55,67.0
27-3012.00,Public Address System and Other Announcers,85,2,71,52.67
49-9096.00,Riggers,85,15,77,59.0
53-5011.00,Sailors and Marine Oilers,85,19,69,57.67
19-3031.01,School Psychologists,85,17,56,52.67
27-1027.00,Set and Exhibit Designers,85,1,53,46.33
27-2042.01,Singers,85,29,94,69.33
47-1011.03,Solar Energy Installation Managers,85,9,78,57.33
47-2022.00,Stonemasons,85,6,80,57.0
11-3071.02,Storage and Distribution Managers,85,2,52,46.33
47-2221.00,Structural Iron and Steel Workers,85,10,87,60.67
15-1143.01,Telecommunications Engineering Specialists,85,3,52,46.67
17-2081.01,Water/Wastewater Engineers,85,23,40,49.33
47-4099.03,Weatherization Installers and Technicians,85,20,68,57.67
19-4011.01,Agricultural Technicians,84,15,56,51.67
19-1011.00,Animal Scientists,84,32,46,54.0
17-1011.00,"Architects, Except Landscape and Naval",84,2,53,46.33
19-1020.01,Biologists,84,8,51,47.67
51-8099.03,Biomass Plant Technicians,84,5,57,48.67
51-8091.00,Chemical Plant and System Operators,84,8,64,52.0
47-2031.01,Construction Carpenters,84,13,81,59.33
17-3029.03,Electromechanical Engineering Technologists,84,6,66,52.0
13-1199.01,Energy Auditors,84,11,59,51.33
17-2199.03,Energy Engineers,84,10,41,45.0
17-2081.00,Environmental Engineers,84,13,47,48.0
47-4031.00,Fence Erectors,84,9,74,55.67
39-9031.00,Fitness Trainers and Aerobics Instructors,84,22,83,63.0
33-1021.02,Forest Fire Fighting and Prevention Supervisors,84,23,73,60.0
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",84,6,32,40.67
25-1064.00,"Geography Teachers, Postsecondary",84,11,43,46.0
49-9021.01,Heating and Air Conditioning Mechanics and Installers,84,15,66,55.0
47-3012.00,Helpers--Carpenters,84,12,77,57.67
49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",84,15,68,55.67
31-1011.00,Home Health Aides,84,63,84,77.0
17-2112.00,Industrial Engineers,84,2,55,47.0
43-9041.01,Insurance Claims Clerks,84,1,46,43.67
25-1082.00,"Library Science Teachers, Postsecondary",84,2,44,43.33
13-1081.01,Logistics Engineers,84,0,49,44.33
47-2141.00,"Painters, Construction and Maintenance",84,4,64,50.67
17-2199.07,Photonics Engineers,84,1,47,44.0
31-1013.00,Psychiatric Aides,84,91,89,88.0
25-1066.00,"Psychology Teachers, Postsecondary",84,14,40,46.0
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",84,0,37,40.33
17-2072.01,Radio Frequency Identification Device Specialists,84,6,45,45.0
53-4021.00,"Railroad Brake, Signal, and Switch Operators",84,15,41,46.67
51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",84,1,59,48.0
47-5012.00,"Rotary Drill Operators, Oil and Gas",84,7,80,57.0
13-1199.02,Security Management Specialists,84,11,51,48.67
25-2059.01,Adapted Physical Education Specialists,83,56,90,76.33
11-9013.03,Aquacultural Managers,83,5,51,46.33
13-2021.01,Assessors,83,0,58,47.0
27-2021.00,Athletes and Sports Competitors,83,6,59,49.33
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,83,9,53,48.33
47-2041.00,Carpet Installers,83,14,59,52.0
25-1052.00,"Chemistry Teachers, Postsecondary",83,7,37,42.33
25-4012.00,Curators,83,5,44,44.0
17-3024.00,Electro-Mechanical Technicians,83,12,62,52.33
41-3099.01,Energy Brokers,83,9,52,48.0
13-2051.00,Financial Analysts,83,0,47,43.33
13-2061.00,Financial Examiners,83,1,57,47.0
45-1011.06,First-Line Supervisors of Aquacultural Workers,83,14,66,54.33
51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",83,1,65,49.67
39-4021.00,Funeral Attendants,83,54,79,72.0
47-3013.00,Helpers--Electricians,83,12,67,54.0
47-5081.00,Helpers--Extraction Workers,83,4,80,55.67
49-9041.00,Industrial Machinery Mechanics,83,15,72,56.67
17-2111.01,Industrial Safety and Health Engineers,83,19,53,51.67
15-1122.00,Information Security Analysts,83,1,52,45.33
13-1081.02,Logistics Analysts,83,7,51,47.0
49-9071.00,"Maintenance and Repair Workers, General",83,44,69,65.33
17-2121.02,Marine Architects,83,3,58,48.0
25-1022.00,"Mathematical Science Teachers, Postsecondary",83,15,58,52.0
49-9044.00,Millwrights,83,30,77,63.33
49-3051.00,Motorboat Mechanics and Service Technicians,83,18,64,55.0
19-4051.01,Nuclear Equipment Operation Technicians,83,14,72,56.33
43-5081.04,"Order Fillers, Wholesale and Retail Sales",83,15,63,53.67
19-1031.03,Park Naturalists,83,17,73,57.67
39-9021.00,Personal Care Aides,83,62,86,77.0
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",83,3,46,44.0
33-9021.00,Private Detectives and Investigators,83,8,51,47.33
11-9199.01,Regulatory Affairs Managers,83,5,43,43.67
21-1015.00,Rehabilitation Counselors,83,26,60,56.33
25-1113.00,"Social Work Teachers, Postsecondary",83,12,34,43.0
19-1031.01,Soil and Water Conservationists,83,6,53,47.33
19-3051.00,Urban and Regional Planners,83,6,54,47.67
25-3011.00,Adult Basic and Secondary Education and Literacy Teachers and Instructors,82,19,80,60.33
29-1071.01,Anesthesiologist Assistants,82,97,88,89.0
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",82,23,48,51.0
25-1031.00,"Architecture Teachers, Postsecondary",82,6,76,54.67
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",82,30,57,56.33
17-2141.02,Automotive Engineers,82,0,52,44.67
49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,82,9,62,51.0
13-1199.04,Business Continuity Planners,82,1,49,44.0
19-2041.01,Climate Change Analysts,82,0,38,40.0
53-7031.00,Dredge Operators,82,1,27,36.67
49-9051.00,Electrical Power-Line Installers and Repairers,82,10,73,55.0
25-1053.00,"Environmental Science Teachers, Postsecondary",82,20,49,50.33
19-4041.01,Geophysical Data Technicians,82,0,44,42.0
17-3029.05,Industrial Engineering Technologists,82,11,49,47.33
19-3032.00,Industrial-Organizational Psychologists,82,1,40,41.0
15-1121.01,Informatics Nurse Specialists,82,47,60,63.0
17-1012.00,Landscape Architects,82,0,47,43.0
25-4021.00,Librarians,82,29,52,54.33
49-9043.00,"Maintenance Workers, Machinery",82,11,73,55.33
13-1111.00,Management Analysts,82,2,41,41.67
53-5021.02,"Mates- Ship, Boat, and Barge",82,10,74,55.33
51-9082.00,Medical Appliance Technicians,82,48,71,67.0
19-1042.00,"Medical Scientists, Except Epidemiologists",82,33,43,52.67
49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",82,15,48,48.33
19-3039.01,Neuropsychologists and Clinical Neuropsychologists,82,50,71,67.67
43-3051.00,Payroll and Timekeeping Clerks,82,7,37,42.0
51-9151.00,Photographic Process Workers and Processing Machine Operators,82,41,58,60.33
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",82,23,76,60.33
47-2211.00,Sheet Metal Workers,82,10,67,53.0
27-4014.00,Sound Engineering Technicians,82,7,69,52.67
51-6052.00,"Tailors, Dressmakers, and Custom Sewers",82,12,63,52.33
11-3031.01,Treasurers and Controllers,82,7,35,41.33
17-2011.00,Aerospace Engineers,81,0,50,43.67
39-2011.00,Animal Trainers,81,18,62,53.67
19-2031.00,Chemists,81,23,57,53.67
17-3011.02,Civil Drafters,81,1,49,43.67
15-2041.02,Clinical Data Managers,81,6,48,45.0
13-1051.00,Cost Estimators,81,2,44,42.33
43-9021.00,Data Entry Keyers,81,11,57,49.67
43-9031.00,Desktop Publishers,81,2,45,42.67
25-1063.00,"Economics Teachers, Postsecondary",81,11,53,48.33
25-1032.00,"Engineering Teachers, Postsecondary",81,9,33,41.0
19-2041.00,"Environmental Scientists and Specialists, Including Health",81,6,40,42.33
27-4032.00,Film and Video Editors,81,2,49,44.0
35-2021.00,Food Preparation Workers,81,6,69,52.0
47-4051.00,Highway Maintenance Workers,81,26,68,58.33
53-7051.00,Industrial Truck and Tractor Operators,81,4,34,39.67
11-9199.03,Investment Fund Managers,81,0,41,40.67
17-2199.04,Manufacturing Engineers,81,6,56,47.67
13-1161.00,Market Research Analysts and Marketing Specialists,81,0,36,39.0
51-7031.00,"Model Makers, Wood",81,15,51,49.0
17-2111.03,Product Safety Engineers,81,7,47,45.0
29-1069.10,Radiologists,81,85,63,76.33
49-9045.00,"Refractory Materials Repairers, Except Brickmasons",81,21,80,60.67
49-9097.00,Signal and Track Switch Repairers,81,8,73,54.0
39-5094.00,Skincare Specialists,81,36,99,72.0
25-1067.00,"Sociology Teachers, Postsecondary",81,9,46,45.33
51-2092.00,Team Assemblers,81,0,66,49.0
17-2051.01,Transportation Engineers,81,5,48,44.67
19-3099.01,Transportation Planners,81,0,42,41.0
37-3013.00,Tree Trimmers and Pruners,81,1,59,47.0
19-1023.00,Zoologists and Wildlife Biologists,81,19,39,46.33
19-3091.01,Anthropologists,80,18,55,51.0
23-1022.00,"Arbitrators, Mediators, and Conciliators",80,3,64,49.0
11-9041.00,Architectural and Engineering Managers,80,3,43,42.0
17-3027.01,Automotive Engineering Technicians,80,3,63,48.67
27-4012.00,Broadcast Technicians,80,3,51,44.67
15-1199.08,Business Intelligence Analysts,80,2,39,40.33
