Code,OCCUPATION,C_W_ O Context,E_D_I Context,P_P Context,Overall Risk Score
17-1021.00,Cartographers and Photogrammetrists,80,0,54,44.67
15-1121.00,Computer Systems Analysts,80,5,48,44.33
17-3023.03,Electrical Engineering Technicians,80,2,60,47.33
49-2097.00,Electronic Home Entertainment Equipment Installers and Repairers,80,6,40,42.0
49-9099.01,Geothermal Technicians,80,7,50,45.67
53-4012.00,Locomotive Firers,80,10,45,45.0
17-3029.01,Non-Destructive Testing Specialists,80,4,60,48.0
29-1069.05,Nuclear Medicine Physicians,80,81,69,76.67
29-9011.00,Occupational Health and Safety Specialists,80,18,65,54.33
13-1041.07,Regulatory Affairs Specialists,80,1,55,45.33
51-2041.00,Structural Metal Fabricators and Fitters,80,6,60,48.67
13-1199.05,Sustainability Specialists,80,1,47,42.67
13-2082.00,Tax Preparers,80,4,55,46.33
51-2093.00,Timing Device Assemblers and Adjusters,80,0,45,41.67
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",79,14,40,44.33
17-2199.01,Biochemical Engineers,79,18,49,48.67
19-4021.00,Biological Technicians,79,39,51,56.33
47-2011.00,Boilermakers,79,15,69,54.33
51-9011.00,Chemical Equipment Operators and Tenders,79,15,51,48.33
15-1131.00,Computer Programmers,79,0,39,39.33
15-1199.12,Document Management Specialists,79,2,49,43.33
51-2031.00,Engine and Other Machine Assemblers,79,0,69,49.33
19-4091.00,"Environmental Science and Protection Technicians, Including Health",79,26,51,52.0
49-3041.00,Farm Equipment Mechanics and Service Technicians,79,20,53,50.67
47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",79,45,67,63.67
19-3093.00,Historians,79,7,56,47.33
51-8099.04,Hydroelectric Plant Technicians,79,25,77,60.33
17-3029.09,Manufacturing Production Technicians,79,8,57,48.0
41-9012.00,Models,79,1,64,48.0
11-9121.00,Natural Sciences Managers,79,4,40,41.0
53-7064.00,"Packers and Packagers, Hand",79,5,70,51.33
47-2152.02,Plumbers,79,58,60,65.67
15-1199.01,Software Quality Assurance Engineers and Testers,79,0,47,42.0
47-2044.00,Tile and Marble Setters,79,12,64,51.67
53-6061.00,"Transportation Attendants, Except Flight Attendants",79,27,93,66.33
27-2023.00,"Umpires, Referees, and Other Sports Officials",79,11,71,53.67
13-2021.02,"Appraisers, Real Estate",78,3,34,38.33
25-1011.00,"Business Teachers, Postsecondary",78,3,48,43.0
49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",78,7,58,47.67
15-1199.02,Computer Systems Engineers/Architects,78,4,46,42.67
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",78,5,63,48.67
33-9091.00,Crossing Guards,78,18,78,58.0
51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",78,1,35,38.0
15-1199.06,Database Architects,78,1,46,41.67
17-3012.02,Electrical Drafters,78,1,49,42.67
17-2071.00,Electrical Engineers,78,1,48,42.33
17-3012.01,Electronic Drafters,78,1,47,42.0
17-3029.04,Electronics Engineering Technologists,78,7,49,44.67
19-2041.02,Environmental Restoration Planners,78,1,51,43.33
45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals",78,38,64,60.0
45-4022.00,Logging Equipment Operators,78,0,14,30.67
49-3052.00,Motorcycle Mechanics,78,0,43,40.33
27-4021.00,Photographers,78,4,68,50.0
47-2161.00,Plasterers and Stucco Masons,78,6,61,48.33
25-1065.00,"Political Science Teachers, Postsecondary",78,5,44,42.33
19-4099.02,Precision Agriculture Technicians,78,3,48,43.0
51-5111.00,Prepress Technicians and Workers,78,0,56,44.67
51-5112.00,Printing Press Operators,78,0,42,40.0
17-1022.00,Surveyors,78,9,48,45.0
27-3042.00,Technical Writers,78,0,42,40.0
51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders,78,0,46,41.33
17-2199.02,Validation Engineers,78,5,59,47.33
51-8031.00,Water and Wastewater Treatment Plant and System Operators,78,27,50,51.67
53-7073.00,Wellhead Pumpers,78,6,19,34.33
19-3091.02,Archeologists,77,11,63,50.33
49-2091.00,Avionics Technicians,77,3,66,48.67
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,77,3,46,42.0
19-4031.00,Chemical Technicians,77,8,58,47.67
17-2051.00,Civil Engineers,77,4,45,42.0
47-4011.00,Construction and Building Inspectors,77,11,64,50.67
47-4021.00,Elevator Installers and Repairers,77,50,64,63.67
11-9013.02,Farm and Ranch Managers,77,5,53,45.0
13-2099.04,"Fraud Examiners, Investigators and Analysts",77,5,52,44.67
53-7071.00,Gas Compressor and Gas Pumping Station Operators,77,4,66,49.0
25-1125.00,"History Teachers, Postsecondary",77,8,36,40.33
53-7041.00,Hoist and Winch Operators,77,0,58,45.0
27-1014.00,Multimedia Artists and Animators,77,0,53,43.33
43-9071.00,"Office Machine Operators, Except Computer",77,4,56,45.67
47-2073.00,Operating Engineers and Other Construction Equipment Operators,77,2,57,45.33
19-2012.00,Physicists,77,5,47,43.0
43-5081.03,"Stock Clerks- Stockroom, Warehouse, or Storage Yard",77,2,58,45.67
19-3022.00,Survey Researchers,77,0,40,39.0
17-3021.00,Aerospace Engineering and Operations Technicians,76,0,52,42.67
17-2021.00,Agricultural Engineers,76,5,45,42.0
17-2031.00,Biomedical Engineers,76,32,49,52.33
51-7011.00,Cabinetmakers and Bench Carpenters,76,0,55,43.67
49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",76,4,54,44.67
51-2023.00,Electromechanical Equipment Assemblers,76,7,59,47.33
17-2072.00,"Electronics Engineers, Except Computer",76,3,51,43.33
19-1041.00,Epidemiologists,76,23,38,45.67
51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",76,17,66,53.0
51-2091.00,Fiberglass Laminators and Fabricators,76,3,83,54.0
51-3092.00,Food Batchmakers,76,4,56,45.33
19-4011.02,Food Science Technicians,76,12,57,48.33
17-1022.01,Geodetic Surveyors,76,5,40,40.33
27-1024.00,Graphic Designers,76,0,34,36.67
25-4031.00,Library Technicians,76,16,62,51.33
17-3029.06,Manufacturing Engineering Technologists,76,1,52,43.0
29-1069.07,Pathologists,76,76,32,61.33
51-9199.01,Recycling and Reclamation Workers,76,23,58,52.33
19-4099.03,Remote Sensing Technicians,76,0,48,41.33
47-4099.02,Solar Thermal Installers and Technicians,76,2,60,46.0
43-9111.00,Statistical Assistants,76,7,45,42.67
17-3031.01,Surveying Technicians,76,11,50,45.67
49-3023.02,Automotive Specialty Technicians,75,5,55,45.0
23-2091.00,Court Reporters,75,13,61,49.67
29-2011.01,Cytogenetic Technologists,75,83,63,73.67
47-5021.00,"Earth Drillers, Except Oil and Gas",75,8,42,41.67
17-3023.01,Electronics Engineering Technicians,75,7,54,45.33
17-2111.02,Fire-Prevention and Protection Engineers,75,11,45,43.67
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",75,12,52,46.33
51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",75,3,61,46.33
25-9031.01,Instructional Designers and Technologists,75,1,48,41.33
53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",75,3,70,49.33
17-3031.02,Mapping Technicians,75,2,57,44.67
51-9195.07,Molding and Casting Workers,75,4,61,46.67
49-9063.00,Musical Instrument Repairers and Tuners,75,7,48,43.33
17-2161.00,Nuclear Engineers,75,1,46,40.67
49-3043.00,Rail Car Repairers,75,3,65,47.67
15-1133.00,"Software Developers, Systems Software",75,0,45,40.0
11-9199.10,Wind Energy Project Managers,75,1,44,40.0
51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",74,9,60,47.67
25-4011.00,Archivists,74,2,44,40.0
47-2051.00,Cement Masons and Concrete Finishers,74,5,86,55.0
17-2041.00,Chemical Engineers,74,11,45,43.33
51-9121.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",74,16,74,54.67
37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",74,13,72,53.0
51-3091.00,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",74,6,35,38.33
19-4092.00,Forensic Science Technicians,74,66,68,69.33
51-8092.00,Gas Plant Operators,74,17,54,48.33
19-3092.00,Geographers,74,4,47,41.67
47-4041.00,Hazardous Materials Removal Workers,74,18,67,53.0
29-2011.03,Histotechnologists and Histologic Technicians,74,75,63,70.67
51-4041.00,Machinists,74,4,52,43.33
49-9062.00,Medical Equipment Repairers,74,33,52,53.0
29-2071.00,Medical Records and Health Information Technicians,74,24,50,49.33
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",74,7,48,43.0
17-3029.12,Nanotechnology Engineering Technicians,74,6,64,48.0
17-3029.11,Nanotechnology Engineering Technologists,74,6,48,42.67
17-2199.08,Robotics Engineers,74,0,55,43.0
51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",74,6,57,45.67
47-2231.00,Solar Photovoltaic Installers,74,2,68,48.0
11-9121.02,Water Resource Specialists,74,11,43,42.67
53-6051.01,Aviation Inspectors,73,2,54,43.0
47-2021.00,Brickmasons and Blockmasons,73,4,83,53.33
53-6011.00,Bridge and Lock Tenders,73,7,28,36.0
49-2092.00,"Electric Motor, Power Tool, and Related Repairers",73,26,60,53.0
45-3011.00,Fishers and Related Fishing Workers,73,22,70,55.0
19-1032.00,Foresters,73,3,41,39.0
19-1029.03,Geneticists,73,38,45,52.0
53-3032.00,Heavy and Tractor-Trailer Truck Drivers,73,7,42,40.67
19-2043.00,Hydrologists,73,6,39,39.33
17-2199.06,Microsystems Engineers,73,6,44,41.0
51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",73,3,68,48.0
39-9011.01,Nannies,73,35,68,58.67
33-3041.00,Parking Enforcement Workers,73,10,37,40.0
51-4193.00,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",73,3,59,45.0
19-3094.00,Political Scientists,73,7,31,37.0
17-3024.01,Robotics Technicians,73,13,54,46.67
51-3023.00,Slaughterers and Meat Packers,73,18,73,54.67
27-4011.00,Audio and Video Equipment Technicians,72,5,60,45.67
43-9111.01,Bioinformatics Technicians,72,11,59,47.33
51-4011.00,"Computer-Controlled Machine Tool Operators, Metal and Plastic",72,1,51,41.33
17-2112.01,Human Factors Engineers and Ergonomists,72,5,49,42.0
53-7063.00,Machine Feeders and Offbearers,72,2,47,40.33
19-1022.00,Microbiologists,72,82,61,71.67
17-2199.09,Nanosystems Engineers,72,12,50,44.67
47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",72,5,55,44.0
49-3092.00,Recreational Vehicle Service Technicians,72,31,53,52.0
15-1134.00,Web Developers,72,1,44,39.0
51-4012.00,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",71,1,57,43.0
51-9193.00,Cooling and Freezing Equipment Operators and Tenders,71,0,49,40.0
45-1011.07,First-Line Supervisors of Agricultural Crop and Horticultural Workers,71,7,43,40.33
15-1199.05,Geographic Information Systems Technicians,71,6,46,41.0
51-9198.00,Helpers--Production Workers,71,1,54,42.0
17-2121.01,Marine Engineers,71,3,56,43.33
17-2131.00,Materials Engineers,71,2,45,39.33
19-2032.00,Materials Scientists,71,2,46,39.67
47-2142.00,Paperhangers,71,11,44,42.0
19-3041.00,Sociologists,71,7,40,39.33
53-6041.00,Traffic Technicians,71,0,48,39.67
17-3029.02,Electrical Engineering Technologists,70,3,51,41.33
13-1041.01,Environmental Compliance Inspectors,70,17,57,48.0
17-2141.01,Fuel Cell Engineers,70,0,42,37.33
37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",70,47,48,55.0
45-4023.00,Log Graders and Scalers,70,1,48,39.67
43-5052.00,Postal Service Mail Carriers,70,8,57,45.0
43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",70,5,63,46.0
15-1132.00,"Software Developers, Applications",70,0,50,40.0
17-2199.11,Solar Energy Systems Engineers,70,4,50,41.33
15-2041.00,Statisticians,70,3,36,36.33
17-3011.01,Architectural Drafters,69,6,47,40.67
19-2021.00,Atmospheric and Space Scientists,69,1,46,38.67
15-2041.01,Biostatisticians,69,2,33,34.67
51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",69,6,57,44.0
51-4071.00,Foundry Mold and Coremakers,69,8,69,48.67
19-2041.03,Industrial Ecologists,69,0,40,36.33
51-4192.00,"Layout Workers, Metal and Plastic",69,13,57,46.33
49-9095.00,Manufactured Building and Mobile Home Installers,69,1,73,47.67
43-5041.00,"Meter Readers, Utilities",69,27,37,44.33
25-4013.00,Museum Technicians and Conservators,69,0,55,41.33
51-9123.00,"Painting, Coating, and Decorating Workers",69,1,58,42.67
19-1021.00,Biochemists and Biophysicists,68,24,41,44.33
19-1029.01,Bioinformatics Scientists,68,15,34,39.0
15-1143.00,Computer Network Architects,68,0,39,35.67
47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",68,2,58,42.67
17-3013.00,Mechanical Drafters,68,0,50,39.33
51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",68,13,58,46.33
19-2099.01,Remote Sensing Scientists and Technologists,68,0,40,36.0
15-1199.10,Search Marketing Strategists,68,0,44,37.33
51-9141.00,Semiconductor Processors,68,0,60,42.67
19-1013.00,Soil and Plant Scientists,68,5,41,38.0
45-2091.00,Agricultural Equipment Operators,67,4,39,36.67
51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",67,13,32,37.33
35-2014.00,"Cooks, Restaurant",67,10,81,52.67
51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",67,2,48,39.0
47-2081.00,Drywall and Ceiling Tile Installers,67,6,61,44.67
49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",67,3,58,42.67
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",67,7,40,38.0
53-7111.00,Mine Shuttle Car Operators,67,7,49,41.0
39-3021.00,Motion Picture Projectionists,67,2,37,35.33
15-2031.00,Operations Research Analysts,67,3,41,37.0
19-4061.00,Social Science Research Assistants,67,0,47,38.0
51-6064.00,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",67,5,64,45.33
49-9064.00,Watch Repairers,67,1,66,44.67
51-4121.06,"Welders, Cutters, and Welder Fitters",67,1,46,38.0
17-2199.10,Wind Energy Engineers,67,1,38,35.33
15-2011.00,Actuaries,66,0,35,33.67
51-2021.00,"Coil Winders, Tapers, and Finishers",66,2,58,42.0
51-9081.00,Dental Laboratory Technicians,66,72,53,63.67
51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",66,14,61,47.0
51-9071.01,Jewelers,66,0,60,42.0
31-9094.00,Medical Transcriptionists,66,21,42,43.0
51-4061.00,"Model Makers, Metal and Plastic",66,16,71,51.0
51-7032.00,"Patternmakers, Wood",66,0,56,40.67
37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",66,9,29,34.67
51-9197.00,Tire Builders,66,3,57,42.0
23-2093.00,"Title Examiners, Abstractors, and Searchers",66,1,50,39.0
51-4194.00,"Tool Grinders, Filers, and Sharpeners",66,0,47,37.67
51-6093.00,Upholsterers,66,2,62,43.33
51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",66,1,51,39.33
35-9021.00,Dishwashers,65,30,63,52.67
45-2041.00,"Graders and Sorters, Agricultural Products",65,7,84,52.0
51-9022.00,"Grinding and Polishing Workers, Hand",65,3,61,43.0
47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",65,9,66,46.67
23-1012.00,Judicial Law Clerks,65,3,33,33.67
53-7033.00,"Loading Machine Operators, Underground Mining",65,4,59,42.67
45-2092.01,Nursery Workers,65,1,39,35.0
51-4121.07,Solderers and Brazers,65,0,52,39.0
15-1199.03,Web Administrators,65,0,41,35.33
49-3021.00,Automotive Body and Related Repairers,64,0,46,36.67
35-2013.00,"Cooks, Private Household",64,6,21,30.33
49-9093.00,"Fabric Menders, Except Garment",64,26,58,49.33
13-2099.01,Financial Quantitative Analysts,64,0,46,36.67
15-1199.04,Geospatial Information Scientists and Technologists,64,1,44,36.33
51-5113.00,Print Binding and Finishing Workers,64,0,55,39.67
51-6031.00,Sewing Machine Operators,64,0,62,42.0
47-2053.00,Terrazzo Workers and Finishers,64,7,67,46.0
47-3016.00,Helpers--Roofers,63,5,62,43.33
51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",63,1,53,39.0
51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",62,5,55,40.67
51-4051.00,Metal-Refining Furnace Operators and Tenders,62,2,43,35.67
49-3011.00,Aircraft Mechanics and Service Technicians,61,4,54,39.67
19-2011.00,Astronomers,61,1,31,31.0
49-9061.00,Camera and Photographic Equipment Repairers,61,0,38,33.0
17-2061.00,Computer Hardware Engineers,61,0,44,35.0
53-7011.00,Conveyor Operators and Tenders,61,5,37,34.33
15-1199.07,Data Warehousing Specialists,61,0,45,35.33
19-3011.01,Environmental Economists,61,0,29,30.0
51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",61,12,51,41.33
51-9071.07,Precious Metal Workers,61,0,61,40.67
51-6021.00,"Pressers, Textile, Garment, and Related Materials",61,4,35,33.33
51-4111.00,Tool and Die Makers,61,0,57,39.33
51-9031.00,"Cutters and Trimmers, Hand",60,1,34,31.67
51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",60,1,50,37.0
51-2022.00,Electrical and Electronic Equipment Assemblers,60,3,59,40.67
51-9194.00,Etchers and Engravers,60,0,46,35.33
51-9083.00,Ophthalmic Laboratory Technicians,60,29,63,50.67
51-9195.03,"Stone Cutters and Carvers, Manufacturing",60,2,54,38.67
53-7061.00,Cleaners of Vehicles and Equipment,59,16,55,43.33
19-3011.00,Economists,59,6,33,32.67
15-2021.00,Mathematicians,59,1,40,33.33
19-1029.02,Molecular and Cellular Biologists,59,36,53,49.33
47-2082.00,Tapers,59,9,55,41.0
51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders",59,0,54,37.67
45-2021.00,Animal Breeders,58,27,33,39.33
29-2011.02,Cytotechnologists,58,80,49,62.33
47-2043.00,Floor Sanders and Finishers,58,1,62,40.33
51-7021.00,Furniture Finishers,58,2,54,38.0
35-2011.00,"Cooks, Fast Food",57,11,65,44.33
51-9195.04,"Glass Blowers, Molders, Benders, and Finishers",57,4,63,41.33
45-3021.00,Hunters and Trappers,56,67,17,46.67
51-6011.00,Laundry and Dry-Cleaning Workers,56,55,53,54.67
17-3029.08,Photonics Technicians,56,4,49,36.33
53-7081.00,Refuse and Recyclable Material Collectors,56,63,31,50.0
37-3011.00,Landscaping and Groundskeeping Workers,55,9,76,46.67
47-5051.00,"Rock Splitters, Quarry",55,0,43,32.67
51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",55,5,48,36.0
51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",54,8,48,36.67
27-1012.00,Craft Artists,53,2,34,29.67
51-6063.00,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",53,4,44,33.67
51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",53,0,42,31.67
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",51,0,9,20.0
51-6051.00,"Sewers, Hand",51,1,37,29.67
27-2041.04,Music Composers and Arrangers,50,0,32,27.33
51-6042.00,Shoe Machine Operators and Tenders,50,1,61,37.33
51-9195.05,"Potters, Manufacturing",49,1,45,31.67
19-4041.02,Geological Sample Test Technicians,48,4,44,32.0
51-4052.00,"Pourers and Casters, Metal",47,7,57,37.0
45-4021.00,Fallers,46,1,7,18.0
51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers",46,25,85,52.0
51-9122.00,"Painters, Transportation Equipment",46,0,48,31.33
27-3043.05,"Poets, Lyricists and Creative Writers",44,0,14,19.33
45-2092.02,"Farmworkers and Laborers, Crop",40,1,24,21.67
